Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (28) operaciones -> operaciones . OR1 operaciones
    (29) operaciones -> operaciones . XOR operaciones
    (30) operaciones -> operaciones . AND2 operaciones
    (31) operaciones -> operaciones . OR2 operaciones
    (32) operaciones -> operaciones . XOR2 operaciones
    (33) operaciones -> operaciones . SHIFTI operaciones
    (34) operaciones -> operaciones . SHIFTD operaciones
    (35) operaciones -> operaciones . IGUALIGUAL operaciones
    (36) operaciones -> operaciones . DIFERENTE operaciones
    (37) operaciones -> operaciones . MAYORIGUAL operaciones
    (38) operaciones -> operaciones . MENORIGUAL operaciones
    (39) operaciones -> operaciones . MAYOR operaciones
    (40) operaciones -> operaciones . MENOR operaciones

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVICION resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND1 resolved as shift
  ! shift/reduce conflict for OR1 resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND2 resolved as shift
  ! shift/reduce conflict for OR2 resolved as shift
  ! shift/reduce conflict for XOR2 resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    PUNTOCOMA       reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .)
    PARENTC         reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVICION        shift and go to state 78
    RESIDUO         shift and go to state 79
    AND1            shift and go to state 80
    OR1             shift and go to state 81
    XOR             shift and go to state 82
    AND2            shift and go to state 83
    OR2             shift and go to state 84
    XOR2            shift and go to state 85
    SHIFTI          shift and go to state 86
    SHIFTD          shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93

  ! MAS             [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! MENOS           [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! POR             [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! DIVICION        [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! RESIDUO         [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! AND1            [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! OR1             [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! XOR             [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! AND2            [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! OR2             [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! XOR2            [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! SHIFTI          [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! SHIFTD          [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! DIFERENTE       [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! MAYOR           [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]
  ! MENOR           [ reduce using rule 26 (operaciones -> operaciones RESIDUO operaciones .) ]


state 114

    (27) operaciones -> operaciones AND1 operaciones .
    (22) operaciones -> operaciones . MAS operaciones
    (23) operaciones -> operaciones . MENOS operaciones
    (24) operaciones -> operaciones . POR operaciones
    (25) operaciones -> operaciones . DIVICION operaciones
    (26) operaciones -> operaciones . RESIDUO operaciones
    (27) operaciones -> operaciones . AND1 operaciones
    (28) operaciones -> operaciones . OR1 operaciones
    (29) operaciones -> operaciones . XOR operaciones
    (30) operaciones -> operaciones . AND2 operaciones
    (31) operaciones -> operaciones . OR2 operaciones
    (32) operaciones -> operaciones . XOR2 operaciones
    (33) operaciones -> operaciones . SHIFTI operaciones
    (34) operaciones -> operaciones . SHIFTD operaciones
    (35) operaciones -> operaciones . IGUALIGUAL operaciones
    (36) operaciones -> operaciones . DIFERENTE operaciones
    (37) operaciones -> operaciones . MAYORIGUAL operaciones
    (38) operaciones -> operaciones . MENORIGUAL operaciones
    (39) operaciones -> operaciones . MAYOR operaciones
    (40) operaciones -> operaciones . MENOR operaciones

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVICION resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND1 resolved as shift
  ! shift/reduce conflict for OR1 resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND2 resolved as shift
  ! shift/reduce conflict for OR2 resolved as shift
  ! shift/reduce conflict for XOR2 resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    PUNTOCOMA       reduce using rule 27 (operaciones -> operaciones AND1 operaciones .)
    PARENTC         reduce using rule 27 (operaciones -> operaciones AND1 operaciones .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVICION        shift and go to state 78
    RESIDUO         shift and go to state 79
    AND1            shift and go to state 80
    OR1             shift and go to state 81
    XOR             shift and go to state 82
    AND2            shift and go to state 83
    OR2             shift and go to state 84
    XOR2            shift and go to state 85
    SHIFTI          shift and go to state 86
    SHIFTD          shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93

  ! MAS             [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENOS           [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! POR             [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! DIVICION        [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! RESIDUO         [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! AND1            [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! OR1             [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! XOR             [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! AND2            [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! OR2             [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! XOR2            [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! SHIFTI          [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! SHIFTD          [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! DIFERENTE       [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! MAYOR           [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENOR           [ reduce using rule 27 (operaciones -> operaciones AND1 operaciones .) ]


state 115

    (28) operaciones -> operaciones OR1 operaciones .
    (22) operaciones -> operaciones . MAS operaciones
    (23) operaciones -> operaciones . MENOS operaciones
    (24) operaciones -> operaciones . POR operaciones
    (25) operaciones -> operaciones . DIVICION operaciones
    (26) operaciones -> operaciones . RESIDUO operaciones
    (27) operaciones -> operaciones . AND1 operaciones
    (28) operaciones -> operaciones . OR1 operaciones
    (29) operaciones -> operaciones . XOR operaciones
    (30) operaciones -> operaciones . AND2 operaciones
    (31) operaciones -> operaciones . OR2 operaciones
    (32) operaciones -> operaciones . XOR2 operaciones
    (33) operaciones -> operaciones . SHIFTI operaciones
    (34) operaciones -> operaciones . SHIFTD operaciones
    (35) operaciones -> operaciones . IGUALIGUAL operaciones
    (36) operaciones -> operaciones . DIFERENTE operaciones
    (37) operaciones -> operaciones . MAYORIGUAL operaciones
    (38) operaciones -> operaciones . MENORIGUAL operaciones
    (39) operaciones -> operaciones . MAYOR operaciones
    (40) operaciones -> operaciones . MENOR operaciones

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVICION resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND1 resolved as shift
  ! shift/reduce conflict for OR1 resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND2 resolved as shift
  ! shift/reduce conflict for OR2 resolved as shift
  ! shift/reduce conflict for XOR2 resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    PUNTOCOMA       reduce using rule 28 (operaciones -> operaciones OR1 operaciones .)
    PARENTC         reduce using rule 28 (operaciones -> operaciones OR1 operaciones .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVICION        shift and go to state 78
    RESIDUO         shift and go to state 79
    AND1            shift and go to state 80
    OR1             shift and go to state 81
    XOR             shift and go to state 82
    AND2            shift and go to state 83
    OR2             shift and go to state 84
    XOR2            shift and go to state 85
    SHIFTI          shift and go to state 86
    SHIFTD          shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93

  ! MAS             [ reduce using rule 28 (operaciones -> operaciones OR1 operaciones .) ]
  ! MENOS           [ reduce using rule 28 (operaciones -> operaciones OR1 operaciones .) ]
  ! POR             [ reduce using rule 28 (operaciones -> operaciones OR1 operaciones .) ]
  ! DIVICION        [ reduce using rule 28 (operaciones -> operaciones OR1 operaciones .) ]
  ! RESIDUO         [ reduce using rule 28 (operaciones -> operaciones OR1 operaciones .) ]
  ! AND1            [ reduce using rule 28 (operaciones -> operaciones OR1 operaciones .) ]
  ! OR1             [ reduce using rule 28 (operaciones -> operaciones OR1 operaciones .) ]
  ! XOR             [ reduce using rule 28 (operaciones -> operaciones OR1 operaciones .) ]
  ! AND2            [ reduce using rule 28 (operaciones -> operaciones OR1 operaciones .) ]
